Koodi;Alkuperäinen teksti;
k9_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen lahjojen tai muiden huomionosoituksien antaminen:Minä koin;
k9_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen lahjojen tai muiden huomionosoituksien antaminen:Kollegani koki;
k9_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen kuvien lähettäminen tai kuvaaminen:Minä koin;
k9_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen kuvien lähettäminen tai kuvaaminen:Kollegani koki;
k9_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Seksuaalissävytteisen materiaalin levittäminen tai esilläpito:Minä koin;
k9_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä seksuaalisesta häirinnästä tai väkivallasta::Seksuaalissävytteisen materiaalin levittäminen tai esilläpito:Kollegani koki;
k10_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilön toiminnasta muille valittaminen ennen keskustelua kohteen kanssa:Minä koin;
k10_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilön toiminnasta muille valittaminen ennen keskustelua kohteen kanssa:Kollegani koki;
k10_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilökohtaisen, luottamuksellisen tiedon jakaminen:Minä koin;
k10_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilökohtaisen, luottamuksellisen tiedon jakaminen:Kollegani koki;
k10_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Välinpitämättömyys tai tiedon pimittäminen:Minä koin;
k10_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Välinpitämättömyys tai tiedon pimittäminen:Kollegani koki;
k10_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Useat tai jatkuva kritiikki, vähättely, virheiden hakeminen:Minä koin;
k10_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Useat tai jatkuva kritiikki, vähättely, virheiden hakeminen:Kollegani koki;
k10_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Juoruilu, valheellisen tiedon levittäminen:Minä koin;
k10_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Juoruilu, valheellisen tiedon levittäminen:Kollegani koki;
k10_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Ehdotuksen tai ideoiden huomioimatta jättäminen tai vähättely:Minä koin;
k10_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Ehdotuksen tai ideoiden huomioimatta jättäminen tai vähättely:Kollegani koki;
k10_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Työstä ei anneta tunnustusta:Minä koin;
k10_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Työstä ei anneta tunnustusta:Kollegani koki;
k10_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Aikaisemmista lupauksista luopuminen:Minä koin;
k10_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Aikaisemmista lupauksista luopuminen:Kollegani koki;
k10_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Huumoriin kiedottu loukkaus:Minä koin;
k10_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Huumoriin kiedottu loukkaus:Kollegani koki;
k10_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Sosiaalinen tai ammatillinen eristäminen, toiminnasta tai keskustelusta poisjättäminen:Minä koin;
k10_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Sosiaalinen tai ammatillinen eristäminen, toiminnasta tai keskustelusta poisjättäminen:Kollegani koki;
k10_11_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Maalittaminen (yhden henkilön kehotuksesta tapahtuva suuren joukon hyökkäys viesteillä, esim. sähköposteilla tai sosiaalisessa mediassa):Minä koin;
k10_11_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä vihamielisyydestä tai epäasiallisesta kohtelusta::Maalittaminen (yhden henkilön kehotuksesta tapahtuva suuren joukon hyökkäys viesteillä, esim. sähköposteilla tai sosiaalisessa mediassa):Kollegani koki;
k11_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Virkaan tai tehtävään nimittäminen tai vastuunjako muuten kuin osaamiseen tai pätevyyteen perustuen:Minä koin;
k11_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Virkaan tai tehtävään nimittäminen tai vastuunjako muuten kuin osaamiseen tai pätevyyteen perustuen:Kollegani koki;
k11_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Epätasapuolinen johtamis- ja esihenkilötoiminta:Minä koin;
k11_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Epätasapuolinen johtamis- ja esihenkilötoiminta:Kollegani koki;
k11_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Loukkaava kielenkäyttö, herjaaminen:Minä koin;
k11_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Loukkaava kielenkäyttö, herjaaminen:Kollegani koki;
k11_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Ryhmiin liittyvät yleistykset (esim. vähemmistövitsit):Minä koin;
k11_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Ryhmiin liittyvät yleistykset (esim. vähemmistövitsit):Kollegani koki;
k11_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työhaastattelun yhteydessä kysymykset perhesuunnitelmista:Minä koin;
k11_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työhaastattelun yhteydessä kysymykset perhesuunnitelmista:Kollegani koki;
k11_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työvarusteiden epäsopivuus (esimerkiksi vääränkokoiset varusteet):Minä koin;
k11_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työvarusteiden epäsopivuus (esimerkiksi vääränkokoiset varusteet):Kollegani koki;
k11_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työkollegoiden erilaiset odotukset henkilökohtaisten ominaisuuksien perusteella:Minä koin;
k11_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Työkollegoiden erilaiset odotukset henkilökohtaisten ominaisuuksien perusteella:Kollegani koki;
k11_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Pätevyyden vähättely henkilökohtaisten ominaisuuksien perusteella:Minä koin;
k11_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Pätevyyden vähättely henkilökohtaisten ominaisuuksien perusteella:Kollegani koki;
k11_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Muuhun kuin osaamiseen ja tehtävien vaativuuteen liittyvät palkitsemiserot:Minä koin;
k11_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Muuhun kuin osaamiseen ja tehtävien vaativuuteen liittyvät palkitsemiserot:Kollegani koki;
k11_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Kohtuullisten mukautusten epääminen vammaiselta henkilöltä:Minä koin;
k11_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Kohtuullisten mukautusten epääminen vammaiselta henkilöltä:Kollegani koki;
k11_11_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Käskyt tai ohjeet syrjiä toista henkilöä (asiakasta, potilasta tai työkollegaa):Minä koin;
k11_11_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Käskyt tai ohjeet syrjiä toista henkilöä (asiakasta, potilasta tai työkollegaa):Kollegani koki;
k11_12_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Vastatoimiin ryhtyminen yhdenvertaisuusrikkomusten ilmoituksen takia:Minä koin;
k11_12_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Vastatoimiin ryhtyminen yhdenvertaisuusrikkomusten ilmoituksen takia:Kollegani koki;
k11_13_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Syrjivä kohtelu ammattiyhdistystoimintaan osallistumisen takia:Minä koin;
k11_13_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Syrjivä kohtelu ammattiyhdistystoimintaan osallistumisen takia:Kollegani koki;
k11_14_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Irtisanominen tai sillä uhkaaminen henkilökohtaisten ominaisuuksien takia:Minä koin;
k11_14_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Irtisanominen tai sillä uhkaaminen henkilökohtaisten ominaisuuksien takia:Kollegani koki;
k11_15_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Tehtävien jakaminen muun kuin osaamisen tai pätevyyteen perusteella:Minä koin;
k11_15_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Tehtävien jakaminen muun kuin osaamisen tai pätevyyteen perusteella:Kollegani koki;
k11_16_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Muuhun kuin osaamiseen tai pätevyyteen perustuvat palkkaerot (esim. henkilökohtaisen lisän osalta):Minä koin;
k11_16_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation sisäisestä syrjinnästä::Muuhun kuin osaamiseen tai pätevyyteen perustuvat palkkaerot (esim. henkilökohtaisen lisän osalta):Kollegani koki;
k12_1;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Verbaalinen väkivalta;
k12_2;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Omaisuuden vahingoittaminen tai varastaminen;
k12_3;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Uhkailu;
k12_4;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Fyysinen väkivalta;
k12_5;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Seksuaalinen häirintä tai väkivalta;
k12_6;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Vihamielisyys tai epäkohtelias käyttäytyminen;
k12_7;Kuinka usein olet itse kohdannut seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Syrjintä;
k13_1;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Verbaalinen väkivalta;
k13_2;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Omaisuuden vahingoittaminen tai varastaminen;
k13_3;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Uhkailu;
k13_4;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Fyysinen väkivalta;
k13_5;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Seksuaalinen häirintä tai väkivalta;
k13_6;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Vihamielisyys tai epäkohtelias käyttäytyminen;
k13_7;Kuinka usein olet havainnut kollegan kohdanneen seuraavia epäasiallisen kohtelun muotoja organisaatiosi ulkopuoliselta henkilöltä viimeisen 12 kuukauden aikana?:Syrjintä;
k14_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nöyryyttäminen, häpäiseminen:Minä koin;
k14_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nöyryyttäminen, häpäiseminen:Kollegani koki;
k14_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nolaaminen: vähättely, alentaminen, holhoava käyttäytyminen:Minä koin;
k14_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nolaaminen: vähättely, alentaminen, holhoava käyttäytyminen:Kollegani koki;
k14_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nuhtelu toisten edessä:Minä koin;
k14_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Nuhtelu toisten edessä:Kollegani koki;
k14_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Työn arvostelu epäoikeudenmukaisella tai loukkaavalla tavalla:Minä koin;
k14_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Työn arvostelu epäoikeudenmukaisella tai loukkaavalla tavalla:Kollegani koki;
k14_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Huutaminen:Minä koin;
k14_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Huutaminen:Kollegani koki;
k14_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Kiroilu tai henkilöön kohdistuva kiroaminen:Minä koin;
k14_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Kiroilu tai henkilöön kohdistuva kiroaminen:Kollegani koki;
k14_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Loukkaaminen tai nimittely:Minä koin;
k14_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Loukkaaminen tai nimittely:Kollegani koki;
k14_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Valheellinen syyttäminen:Minä koin;
k14_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Valheellinen syyttäminen:Kollegani koki;
k14_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Ärsyttämismielessä sanotut asiat:Minä koin;
k14_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta verbaalisesta väkivallasta::Ärsyttämismielessä sanotut asiat:Kollegani koki;
k15_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden varastaminen:Minä koin;
k15_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden varastaminen:Kollegani koki;
k15_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden piilottaminen tai kätkeminen:Minä koin;
k15_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden piilottaminen tai kätkeminen:Kollegani koki;
k15_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden rikkominen:Minä koin;
k15_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden rikkominen:Kollegani koki;
k15_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden likaaminen tai niihin töhertäminen:Minä koin;
k15_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden likaaminen tai niihin töhertäminen:Kollegani koki;
k15_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden luvaton käyttö:Minä koin;
