Koodi;Alkuperäinen teksti;
k15_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Työvälineiden luvaton käyttö:Kollegani koki;
k15_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden varastaminen:Minä koin;
k15_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden varastaminen:Kollegani koki;
k15_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden piilottaminen tai kätkeminen:Minä koin;
k15_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden piilottaminen tai kätkeminen:Kollegani koki;
k15_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden rikkominen:Minä koin;
k15_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden rikkominen:Kollegani koki;
k15_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden likaaminen tai niihin töhertäminen:Minä koin;
k15_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden likaaminen tai niihin töhertäminen:Kollegani koki;
k15_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden luvaton käyttö:Minä koin;
k15_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta omaisuuden vahingoittamisesta tai varastamisesta::Henkilökohtaisen omaisuuden luvaton käyttö:Kollegani koki;
k16_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Pelottelu:Minä koin;
k16_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Pelottelu:Kollegani koki;
k16_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Työn tai liikkumisen estäminen:Minä koin;
k16_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Työn tai liikkumisen estäminen:Kollegani koki;
k16_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Äänen korottaminen:Minä koin;
k16_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Äänen korottaminen:Kollegani koki;
k16_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Vuorovaikutustilanteessa liian lähelle tuleminen:Minä koin;
k16_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Vuorovaikutustilanteessa liian lähelle tuleminen:Kollegani koki;
k16_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Törkeiden eleiden näyttäminen:Minä koin;
k16_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Törkeiden eleiden näyttäminen:Kollegani koki;
k16_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Muu törkeä käyttäytyminen:Minä koin;
k16_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Muu törkeä käyttäytyminen:Kollegani koki;
k16_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Mulkoilu tai tuijottaminen:Minä koin;
k16_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Mulkoilu tai tuijottaminen:Kollegani koki;
k16_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Fyysisellä väkivallalla uhkaaminen:Minä koin;
k16_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Fyysisellä väkivallalla uhkaaminen:Kollegani koki;
k16_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Esineellä heittämisellä uhkaaminen:Minä koin;
k16_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Esineellä heittämisellä uhkaaminen:Kollegani koki;
k16_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Aseella tai voimankäyttövälineellä uhkaaminen:Minä koin;
k16_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Aseella tai voimankäyttövälineellä uhkaaminen:Kollegani koki;
k16_11_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Tappamisella uhkaaminen:Minä koin;
k16_11_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Tappamisella uhkaaminen:Kollegani koki;
k16_12_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Seuraaminen:Minä koin;
k16_12_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Seuraaminen:Kollegani koki;
k16_13_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Tarkkailu:Minä koin;
k16_13_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Tarkkailu:Kollegani koki;
k16_14_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Läheisiin kohdistuvalla väkivallalla uhkaaminen:Minä koin;
k16_14_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta uhkailusta::Läheisiin kohdistuvalla väkivallalla uhkaaminen:Kollegani koki;
k17_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Lyöminen:Minä koin;
k17_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Lyöminen:Kollegani koki;
k17_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Tuuppaaminen tai tönäiseminen:Minä koin;
k17_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Tuuppaaminen tai tönäiseminen:Kollegani koki;
k17_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Tarkoituksella henkilöön törmääminen liiallisella voimalla:Minä koin;
k17_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Tarkoituksella henkilöön törmääminen liiallisella voimalla:Kollegani koki;
k17_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Päälle sylkäiseminen:Minä koin;
k17_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Päälle sylkäiseminen:Kollegani koki;
k17_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Esineellä heittäminen:Minä koin;
k17_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Esineellä heittäminen:Kollegani koki;
k17_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Kiinni tarttuminen:Minä koin;
k17_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Kiinni tarttuminen:Kollegani koki;
k17_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Potkaiseminen:Minä koin;
k17_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Potkaiseminen:Kollegani koki;
k17_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Kuristaminen:Minä koin;
k17_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Kuristaminen:Kollegani koki;
k17_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Raapiminen:Minä koin;
k17_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Raapiminen:Kollegani koki;
k17_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Hiuksista tarttuminen:Minä koin;
k17_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Hiuksista tarttuminen:Kollegani koki;
k17_11_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Voimankäyttövälineillä tai aseella vahingoittaminen:Minä koin;
k17_11_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta fyysisestä väkivallasta::Voimankäyttövälineillä tai aseella vahingoittaminen:Kollegani koki;
k18_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaaliset vitsit tai nöyryyttävät seksuaaliset kommentit:Minä koin;
k18_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaaliset vitsit tai nöyryyttävät seksuaaliset kommentit:Kollegani koki;
k18_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaaliset keholliset eleet:Minä koin;
k18_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaaliset keholliset eleet:Kollegani koki;
k18_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Toistuvat tapaamisen tai puhelinnumeron vaatimukset:Minä koin;
k18_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Toistuvat tapaamisen tai puhelinnumeron vaatimukset:Kollegani koki;
k18_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaalinen tai seksuaalissävytteinen vihjailu:Minä koin;
k18_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaalinen tai seksuaalissävytteinen vihjailu:Kollegani koki;
k18_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Pakotettu seksuaalinen teko tai raiskaus, tai näiden yritys:Minä koin;
k18_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Pakotettu seksuaalinen teko tai raiskaus, tai näiden yritys:Kollegani koki;
k18_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Sukuelinten, rintojen tai pakaroiden koskettelu tai tämän yritys:Minä koin;
k18_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Sukuelinten, rintojen tai pakaroiden koskettelu tai tämän yritys:Kollegani koki;
k18_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Hyväileminen tai epäasiallinen koskettelu muiden kuin sukuelinten, rintojen tai pakaroiden alueella:Minä koin;
k18_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Hyväileminen tai epäasiallinen koskettelu muiden kuin sukuelinten, rintojen tai pakaroiden alueella:Kollegani koki;
k18_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen lahjojen tai muiden huomionosoituksien antaminen:Minä koin;
k18_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen lahjojen tai muiden huomionosoituksien antaminen:Kollegani koki;
k18_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen kuvien lähettäminen tai kuvaaminen:Minä koin;
k18_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Ei-toivottujen kuvien lähettäminen tai kuvaaminen:Kollegani koki;
k18_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaalissävytteisen materiaalin levittäminen tai esilläpito:Minä koin;
k18_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta seksuaalisesta häirinnästä tai väkivallasta::Seksuaalissävytteisen materiaalin levittäminen tai esilläpito:Kollegani koki;
k19_1_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilön toiminnasta muille valittaminen ennen keskustelua kohteen kanssa:Minä koin;
k19_1_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilön toiminnasta muille valittaminen ennen keskustelua kohteen kanssa:Kollegani koki;
k19_2_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilökohtaisen, luottamuksellisen tiedon jakaminen:Minä koin;
k19_2_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Henkilökohtaisen, luottamuksellisen tiedon jakaminen:Kollegani koki;
k19_3_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Välinpitämättömyys tai tiedon pimittäminen:Minä koin;
k19_3_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Välinpitämättömyys tai tiedon pimittäminen:Kollegani koki;
k19_4_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Useat tai jatkuva kritiikki, vähättely, virheiden hakeminen:Minä koin;
k19_4_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Useat tai jatkuva kritiikki, vähättely, virheiden hakeminen:Kollegani koki;
k19_5_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Juoruilu, valheellisen tiedon levittäminen:Minä koin;
k19_5_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Juoruilu, valheellisen tiedon levittäminen:Kollegani koki;
k19_6_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Ehdotuksen tai ideoiden huomioimatta jättäminen tai vähättely:Minä koin;
k19_6_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Ehdotuksen tai ideoiden huomioimatta jättäminen tai vähättely:Kollegani koki;
k19_7_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Työstä ei anneta tunnustusta:Minä koin;
k19_7_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Työstä ei anneta tunnustusta:Kollegani koki;
k19_8_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Aikaisemmista lupauksista luopuminen:Minä koin;
k19_8_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Aikaisemmista lupauksista luopuminen:Kollegani koki;
k19_9_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Huumoriin kiedottu loukkaus:Minä koin;
k19_9_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Huumoriin kiedottu loukkaus:Kollegani koki;
k19_10_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Sosiaalinen tai ammatillinen eristäminen, toiminnasta tai keskustelusta poisjättäminen:Minä koin;
k19_10_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Sosiaalinen tai ammatillinen eristäminen, toiminnasta tai keskustelusta poisjättäminen:Kollegani koki;
k19_11_1;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Maalittaminen (yhden henkilön kehotuksesta tapahtuva suuren joukon hyökkäys viesteillä, esim. sähköposteilla tai sosiaalisessa mediassa):Minä koin;
k19_11_2;Voitko tarkentaa kokemuksiasi tai havaintojasi organisaation ulkopuolelta tulleesta vihamielisyydestä tai epäasiallisesta kohtelusta::Maalittaminen (yhden henkilön kehotuksesta tapahtuva suuren joukon hyökkäys viesteillä, esim. sähköposteilla tai sosiaalisessa mediassa):Kollegani koki;
